"danceability","popularity","Count"
0.494,71,9
0.495,83,9
0.496,56,9
0.497,57,9
0.497,62,9
0.497,70,9
0.498,70,9
0.5,53,9
0.5,73,9
0.502,66,9
0.503,62,9
0.503,63,9
0.503,70,9
0.504,57,9
0.505,47,9
0.505,50,9
0.507,82,9
0.512,66,9
0.513,55,9
0.513,57,9
0.514,85,9
0.515,73,9
0.516,57,9
0.516,68,9
0.519,56,9
0.519,78,9
0.522,67,9
0.523,51,9
0.524,53,9
0.524,55,9
0.524,58,9
0.524,59,9
0.525,47,9
0.525,63,9
0.525,71,9
0.525,72,9
0.525,74,9
0.525,79,9
0.526,0,9
0.526,47,9
0.527,65,9
0.527,68,9
0.527,76,9
0.528,81,9
0.528,86,9
0.529,47,9
0.53,82,9
0.533,48,9
0.533,52,9
0.533,86,9
0.534,65,9
0.534,75,9
0.536,57,9
0.537,48,9
0.537,57,9
0.537,76,9
0.54,51,9
0.54,82,9
0.541,83,9
0.542,69,9
0.544,48,9
0.546,90,9
0.547,81,9
0.55,45,9
0.55,46,9
0.55,48,9
0.551,46,9
0.551,50,9
0.553,53,9
0.553,54,9
0.553,77,9
0.554,43,9
0.554,81,9
0.554,84,9
0.555,64,9
0.556,50,9
0.557,58,9
0.558,51,9
0.56,49,9
0.56,65,9
0.562,66,9
0.564,70,9
0.565,40,9
0.565,58,9
0.568,54,9
0.57,58,9
0.57,87,9
0.573,70,9
0.574,86,9
0.575,63,9
0.576,56,9
0.577,52,9
0.577,56,9
0.579,0,9
0.58,51,9
0.58,82,9
0.581,39,9
0.581,62,9
0.583,73,9
0.584,49,9
0.584,62,9
0.584,80,9
0.585,83,9
0.586,77,9
0.587,47,9
0.587,51,9
0.589,73,9
0.589,76,9
0.59,36,9
0.59,67,9
0.59,68,9
0.591,83,9
0.592,84,9
0.593,57,9
0.594,47,9
0.595,65,9
0.595,66,9
0.595,72,9
0.596,45,9
0.598,76,9
0.599,52,9
0.599,53,9
0.6,53,9
0.6,87,9
0.601,53,9
0.601,61,9
0.601,84,9
0.603,51,9
0.603,52,9
0.607,43,9
0.608,43,9
0.608,44,9
0.608,49,9
0.608,74,9
0.608,75,9
0.609,85,9
0.61,41,9
0.61,47,9
0.61,78,9
0.611,48,9
0.612,74,9
0.613,62,9
0.613,64,9
0.614,40,9
0.614,45,9
0.615,39,9
0.615,40,9
0.617,42,9
0.617,50,9
0.617,76,9
0.618,41,9
0.618,54,9
0.619,61,9
0.621,0,9
0.623,49,9
0.623,68,9
0.623,72,9
0.624,69,9
0.625,57,9
0.625,67,9
0.627,39,9
0.627,40,9
0.627,71,9
0.627,82,9
0.628,42,9
0.628,77,9
0.629,35,9
0.629,57,9
0.629,58,9
0.629,79,9
0.631,44,9
0.631,51,9
0.631,86,9
0.634,41,9
0.637,59,9
0.637,66,9
0.638,39,9
0.638,43,9
0.64,75,9
0.64,79,9
0.641,34,9
0.642,74,9
0.642,89,9
0.643,78,9
0.644,0,9
0.644,43,9
0.646,44,9
0.646,49,9
0.646,58,9
0.647,70,9
0.649,54,9
0.651,79,9
0.652,44,9
0.653,51,9
0.653,52,9
0.653,53,9
0.654,49,9
0.655,88,9
0.657,67,9
0.657,68,9
0.658,47,9
0.658,86,9
0.66,43,9
0.66,77,9
0.661,43,9
0.662,80,9
0.663,80,9
0.663,82,9
0.666,38,9
0.666,51,9
0.667,65,9
0.668,52,9
0.669,51,9
0.669,52,9
0.669,63,9
0.669,71,9
0.67,34,9
0.673,0,9
0.673,72,9
0.675,45,9
0.676,48,9
0.676,51,9
0.677,54,9
0.677,76,9
0.679,50,9
0.681,41,9
0.681,55,9
0.682,54,9
0.683,0,9
0.683,49,9
0.683,73,9
0.684,80,9
0.685,60,9
0.685,61,9
0.688,56,9
0.688,57,9
0.688,62,9
0.688,65,9
0.688,78,9
0.689,48,9
0.69,44,9
0.69,84,9
0.692,35,9
0.693,57,9
0.693,67,9
0.693,68,9
0.694,82,9
0.697,72,9
0.698,39,9
0.698,72,9
0.699,44,9
0.699,72,9
0.701,50,9
0.703,49,9
0.704,53,9
0.706,45,9
0.706,70,9
0.706,76,9
0.707,75,9
0.708,38,9
0.712,57,9
0.712,84,9
0.713,51,9
0.714,49,9
0.715,54,9
0.717,48,9
0.717,54,9
0.717,56,9
0.718,0,9
0.718,43,9
0.718,53,9
0.718,60,9
0.719,67,9
0.72,52,9
0.721,36,9
0.723,85,9
0.724,43,9
0.726,92,9
0.727,37,9
0.728,55,9
0.728,61,9
0.731,50,9
0.731,55,9
0.732,37,9
0.732,51,9
0.732,82,9
0.733,51,9
0.734,51,9
0.734,71,9
0.735,40,9
0.735,51,9
0.736,40,9
0.737,53,9
0.738,82,9
0.739,0,9
0.74,55,9
0.741,68,9
0.743,44,9
0.745,70,9
0.746,44,9
0.746,82,9
0.747,38,9
0.747,49,9
0.747,64,9
0.748,50,9
0.748,52,9
0.749,50,9
0.749,59,9
0.751,34,9
0.751,37,9
0.751,47,9
0.752,64,9
0.756,29,9
0.757,42,9
0.757,50,9
0.758,85,9
0.759,53,9
0.76,48,9
0.761,47,9
0.762,43,9
0.764,47,9
0.766,73,9
0.766,78,9
0.766,79,9
0.768,90,9
0.769,44,9
0.769,45,9
0.769,47,9
0.769,51,9
0.77,42,9
0.771,47,9
0.776,51,9
0.776,69,9
0.776,72,9
0.777,39,9
0.777,64,9
0.778,37,9
0.784,67,9
0.785,45,9
0.785,48,9
0.785,49,9
0.785,54,9
0.785,55,9
0.786,44,9
0.786,51,9
0.787,50,9
0.789,63,9
0.79,49,9
0.795,54,9
0.798,50,9
0.798,53,9
0.798,57,9
0.802,47,9
0.802,73,9
0.803,52,9
0.809,41,9
0.809,81,9
0.81,52,9
0.811,50,9
0.812,56,9
0.812,69,9
0.813,56,9
0.814,35,9
0.814,38,9
0.814,51,9
0.815,72,9
0.817,49,9
0.817,58,9
0.817,71,9
0.818,66,9
0.818,86,9
0.819,51,9
0.82,50,9
0.82,79,9
0.821,54,9
0.822,48,9
0.823,51,9
0.824,43,9
0.824,51,9
0.825,50,9
0.826,72,9
0.829,72,9
0.829,79,9
0.832,74,9
0.833,66,9
0.835,54,9
0.835,55,9
0.835,71,9
0.837,53,9
0.837,70,9
0.838,69,9
0.839,66,9
0.84,68,9
0.843,43,9
0.843,44,9
0.843,60,9
0.843,80,9
0.843,85,9
0.846,56,9
0.847,69,9
0.847,84,9
0.848,44,9
0.849,62,9
0.85,56,9
0.851,54,9
0.852,66,9
0.853,69,9
0.853,71,9
0.855,55,9
0.856,54,9
0.856,65,9
0.857,63,9
0.859,59,9
0.861,66,9
0.861,72,9
0.862,0,9
0.862,39,9
0.862,41,9
0.863,67,9
0.866,65,9
0.867,48,9
0.868,55,9
0.869,57,9
0.869,60,9
0.87,72,9
0.871,52,9
0.871,55,9
0.871,56,9
0.871,64,9
0.873,53,9
0.873,68,9
0.873,80,9
0.874,71,9
0.874,80,9
0.874,86,9
0.875,56,9
0.875,75,9
0.876,66,9
0.877,58,9
0.877,79,9
0.878,57,9
0.878,67,9
0.879,0,9
0.88,73,9
0.881,58,9
0.881,59,9
0.882,33,9
0.882,46,9
0.882,47,9
0.882,50,9
0.882,51,9
0.884,66,9
0.885,40,9
0.885,41,9
0.886,63,9
0.887,66,9
0.887,67,9
0.887,76,9
0.887,80,9
0.888,53,9
0.889,71,9
0.889,79,9
0.892,80,9
0.895,47,9
0.895,48,9
0.895,54,9
0.896,70,9
0.897,72,9
0.898,74,9
0.9,74,9
0.9,80,9
0.901,61,9
0.902,49,9
0.902,56,9
0.904,79,9
0.905,64,9
0.909,54,9
0.91,68,9
0.911,54,9
0.911,81,9
0.912,61,9
0.913,60,9
0.913,76,9
0.914,59,9
0.915,86,9
0.916,72,9
0.916,76,9
0.92,65,9
0.921,55,9
0.925,52,9
0.925,76,9
0.925,77,9
0.927,71,9
0.928,83,9
0.929,60,9
0.929,68,9
0.935,64,9
0.935,66,9
0.94,54,9
0.941,50,9
0.943,53,9
0.943,54,9
0.943,65,9
0.951,62,9
0.957,80,9
0.963,56,9
0.969,54,9
0.0997,64,8
0.124,64,8
0.244,35,8
0.248,79,8
0.268,63,8
0.271,73,8
0.273,57,8
0.276,61,8
0.277,76,8
0.296,63,8
0.303,68,8
0.304,71,8
0.308,63,8
0.313,49,8
0.313,52,8
0.319,61,8
0.325,64,8
0.33,66,8
0.33,68,8
0.344,72,8
0.356,74,8
0.36,74,8
0.361,66,8
0.363,65,8
0.364,66,8
0.367,73,8
0.37,47,8
0.372,73,8
0.374,67,8
0.374,81,8
0.377,83,8
0.378,0,8
0.381,75,8
0.382,80,8
0.382,81,8
0.383,56,8
0.383,80,8
0.384,53,8
0.388,59,8
0.392,74,8
0.394,78,8
0.397,70,8
0.397,72,8
0.401,53,8
0.402,64,8
0.402,67,8
0.402,81,8
0.407,71,8
0.408,79,8
0.409,57,8
0.411,64,8
0.413,66,8
0.413,67,8
0.413,71,8
0.413,76,8
0.417,77,8
0.419,78,8
0.419,79,8
0.42,68,8
0.425,60,8
0.425,67,8
0.427,54,8
0.427,56,8
0.427,69,8
0.431,68,8
0.433,68,8
0.436,73,8
0.438,56,8
0.438,84,8
0.44,65,8
0.442,57,8
0.442,67,8
0.442,85,8
0.443,48,8
0.443,59,8
0.445,53,8
0.447,65,8
0.447,81,8
0.449,40,8
0.45,67,8
0.451,69,8
0.451,74,8
0.452,62,8
0.457,69,8
0.458,48,8
0.458,69,8
0.458,78,8
0.458,80,8
0.461,82,8
0.462,55,8
0.462,81,8
0.464,73,8
0.465,68,8
0.465,80,8
0.466,50,8
0.466,84,8
0.467,65,8
0.468,64,8
0.468,70,8
0.471,71,8
0.472,71,8
0.473,74,8
0.473,76,8
0.475,73,8
0.477,74,8
0.477,77,8
0.48,50,8
0.48,58,8
0.483,69,8
0.484,62,8
0.486,66,8
0.487,76,8
0.488,56,8
0.488,64,8
0.489,82,8
0.492,0,8
0.492,56,8
0.492,64,8
0.493,48,8
0.495,56,8
0.496,46,8
0.496,75,8
0.498,0,8
0.498,79,8
0.499,61,8
0.5,65,8
0.5,72,8
0.501,72,8
0.501,80,8
0.503,73,8
0.505,46,8
0.507,47,8
0.508,58,8
0.51,51,8
0.512,65,8
0.512,73,8
0.512,75,8
0.513,0,8
0.514,48,8
0.514,49,8
0.515,44,8
0.515,80,8
0.515,81,8
0.516,58,8
0.516,59,8
0.516,75,8
0.517,76,8
0.518,61,8
0.518,62,8
0.519,60,8
0.519,61,8
0.519,63,8
0.519,72,8
0.519,82,8
0.52,76,8
0.52,86,8
0.522,76,8
0.523,55,8
0.527,54,8
0.528,54,8
0.528,71,8
0.529,0,8
0.53,36,8
0.53,71,8
0.531,47,8
0.531,66,8
0.532,55,8
0.532,61,8
0.532,67,8
0.532,89,8
0.532,90,8
0.533,68,8
0.533,78,8
0.533,84,8
0.535,61,8
0.537,54,8
0.538,47,8
0.539,51,8
0.539,83,8
0.54,78,8
0.541,57,8
0.541,58,8
0.541,59,8
0.541,72,8
0.541,82,8
0.545,49,8
0.545,62,8
0.546,66,8
0.548,55,8
0.548,57,8
0.55,49,8
0.55,85,8
0.551,45,8
0.551,57,8
0.552,52,8
0.553,69,8
0.553,86,8
0.555,67,8
0.556,45,8
0.556,48,8
0.559,63,8
0.559,73,8
0.561,68,8
0.562,52,8
0.562,53,8
0.565,43,8
0.565,73,8
0.566,45,8
0.566,49,8
0.566,54,8
0.566,75,8
0.567,51,8
0.567,53,8
0.567,65,8
0.567,79,8
0.568,48,8
0.569,40,8
0.57,51,8
0.57,82,8
0.571,56,8
0.572,62,8
0.572,72,8
0.572,84,8
0.573,61,8
0.574,44,8
0.574,62,8
0.574,63,8
0.575,50,8
0.575,53,8
0.576,48,8
0.576,51,8
0.576,57,8
0.576,59,8
0.577,42,8
0.577,49,8
0.578,56,8
0.579,52,8
0.581,49,8
0.581,50,8
0.581,56,8
0.581,61,8
0.583,28,8
0.583,30,8
0.583,70,8
0.584,48,8
0.584,77,8
0.585,67,8
0.586,36,8
0.586,70,8
0.586,80,8
0.586,85,8
0.587,0,8
0.587,56,8
0.588,54,8
0.589,38,8
0.589,52,8
0.589,82,8
0.591,53,8
0.591,57,8
0.591,67,8
0.592,74,8
0.594,49,8
0.595,55,8
0.596,44,8
0.596,70,8
0.597,61,8
0.597,70,8
0.598,54,8
0.601,68,8
0.602,40,8
0.602,89,8
0.603,36,8
0.603,48,8
0.603,86,8
0.604,46,8
0.605,42,8
0.605,55,8
0.605,71,8
0.606,53,8
0.606,81,8
0.607,76,8
0.608,73,8
0.609,83,8
0.611,41,8
0.611,74,8
0.612,54,8
0.613,59,8
0.613,85,8
0.615,41,8
0.615,48,8
0.615,89,8
0.615,90,8
0.617,52,8
0.618,53,8
0.619,53,8
0.621,83,8
0.624,51,8
0.626,54,8
0.627,41,8
0.627,75,8
0.627,84,8
0.628,49,8
0.629,33,8
0.629,34,8
0.629,60,8
0.63,32,8
0.631,45,8
0.631,46,8
0.632,52,8
0.632,69,8
0.633,70,8
0.634,50,8
0.635,50,8
0.635,52,8
0.636,78,8
0.637,53,8
0.638,76,8
0.639,55,8
0.64,61,8
0.641,42,8
0.642,65,8
0.642,87,8
0.643,48,8
0.643,51,8
0.643,54,8
0.645,51,8
0.645,52,8
0.648,52,8
0.648,65,8
0.649,0,8
0.653,56,8
0.653,72,8
0.653,78,8
0.653,84,8
0.653,85,8
0.654,0,8
0.654,55,8
0.654,69,8
0.655,50,8
0.656,55,8
0.656,56,8
0.657,64,8
0.658,55,8
0.658,56,8
0.658,60,8
0.659,66,8
0.659,83,8
0.66,45,8
0.66,46,8
0.66,49,8
0.662,44,8
0.662,75,8
0.662,81,8
0.663,0,8
0.665,55,8
0.665,66,8
0.666,42,8
0.667,44,8
0.667,55,8
0.668,51,8
0.669,44,8
0.669,49,8
0.669,53,8
0.67,50,8
0.67,73,8
0.671,43,8
0.673,57,8
0.673,78,8
0.675,49,8
0.675,56,8
0.676,0,8
0.676,50,8
0.676,76,8
0.677,77,8
0.677,85,8
0.677,88,8
0.678,68,8
0.679,40,8
0.679,51,8
0.68,38,8
0.68,41,8
0.683,40,8
0.683,47,8
0.684,21,8
0.684,22,8
0.684,23,8
0.684,54,8
0.685,37,8
0.686,84,8
0.687,53,8
0.687,56,8
0.687,84,8
0.688,79,8
0.69,46,8
0.691,55,8
0.691,82,8
0.692,42,8
0.692,51,8
0.694,53,8
0.695,48,8
0.696,34,8
0.696,43,8
0.696,46,8
0.696,47,8
0.697,50,8
0.697,61,8
0.697,65,8
0.699,45,8
0.7,42,8
0.7,46,8
0.701,52,8
0.702,0,8
0.705,63,8
0.707,74,8
0.709,51,8
0.709,55,8
0.709,62,8
0.71,41,8
0.712,54,8
0.712,78,8
0.714,40,8
0.714,48,8
0.714,50,8
0.715,40,8
0.715,71,8
0.716,41,8
0.716,67,8
0.717,50,8
0.718,51,8
0.719,46,8
0.722,0,8
0.723,45,8
0.723,50,8
0.724,51,8
0.727,36,8
0.727,40,8
0.727,49,8
0.728,51,8
0.728,70,8
0.729,42,8
0.729,46,8
0.729,56,8
0.729,70,8
0.731,43,8
0.731,49,8
0.731,53,8
0.731,57,8
0.732,48,8
0.733,0,8
0.734,0,8
0.734,74,8
0.737,52,8
0.742,40,8
0.742,53,8
0.744,38,8
0.744,40,8
0.744,41,8
0.745,46,8
0.745,78,8
0.745,80,8
0.746,73,8
0.747,48,8
0.747,50,8
0.747,52,8
0.748,0,8
0.748,40,8
0.748,51,8
0.748,85,8
0.749,52,8
0.75,86,8
0.75,88,8
0.751,59,8
0.751,60,8
0.752,78,8
0.753,0,8
0.753,35,8
0.754,38,8
0.754,64,8
0.755,46,8
0.757,40,8
0.757,41,8
0.757,48,8
0.758,47,8
0.758,49,8
0.758,50,8
0.758,70,8
0.76,37,8
0.76,61,8
0.76,62,8
0.761,42,8
0.763,0,8
0.763,47,8
0.764,46,8
0.764,82,8
0.765,50,8
0.765,57,8
0.766,44,8
0.766,53,8
0.766,76,8
0.766,77,8
0.766,87,8
0.767,0,8
0.768,83,8
0.769,46,8
0.773,43,8
0.774,45,8
0.774,49,8
0.774,50,8
0.776,50,8
0.777,86,8
0.778,36,8
0.778,54,8
0.78,38,8
0.78,42,8
0.78,54,8
0.78,87,8
0.781,8,8
0.781,50,8
0.783,53,8
0.783,78,8
0.784,62,8
0.785,91,8
0.789,0,8
0.79,52,8
0.79,66,8
0.79,74,8
0.791,53,8
0.795,52,8
0.795,55,8
0.795,73,8
0.796,43,8
0.796,56,8
0.797,39,8
0.8,36,8
0.8,42,8
0.802,38,8
0.802,84,8
0.805,56,8
0.807,47,8
0.809,52,8
0.81,46,8
0.81,54,8
0.81,75,8
0.811,84,8
0.812,50,8
0.812,53,8
0.813,55,8
0.813,67,8
0.814,19,8
0.815,47,8
0.817,50,8
0.817,67,8
0.818,67,8
0.819,65,8
0.822,49,8
0.823,67,8
0.824,68,8
0.824,70,8
0.826,43,8
0.826,77,8
0.827,49,8
0.828,50,8
0.829,55,8
0.829,70,8
0.83,51,8
0.831,44,8
0.831,53,8
0.832,44,8
0.832,47,8
0.832,63,8
0.832,72,8
0.834,38,8
0.834,40,8
0.834,56,8
0.836,78,8
0.837,0,8
0.838,51,8
0.838,52,8
0.839,41,8
0.84,48,8
0.84,69,8
0.84,71,8
0.841,37,8
0.841,65,8
0.844,51,8
0.844,73,8
0.847,44,8
0.847,67,8
0.847,68,8
0.848,42,8
0.848,53,8
0.848,65,8
0.848,82,8
0.849,52,8
0.853,59,8
0.853,60,8
0.856,56,8
0.856,80,8
0.857,0,8
0.857,49,8
0.857,51,8
0.857,62,8
0.857,64,8
0.859,66,8
0.86,60,8
0.86,74,8
0.861,73,8
0.861,77,8
0.863,54,8
0.863,55,8
0.863,76,8
0.863,80,8
0.864,54,8
0.864,61,8
0.865,60,8
0.866,57,8
0.866,73,8
0.869,0,8
0.869,43,8
0.869,44,8
0.874,49,8
0.876,65,8
0.877,55,8
0.877,59,8
0.878,69,8
0.878,81,8
0.878,84,8
0.878,85,8
0.879,58,8
0.88,50,8
0.88,51,8
0.88,74,8
0.881,61,8
0.881,70,8
0.882,52,8
0.885,39,8
0.885,62,8
0.885,73,8
0.886,47,8
0.886,64,8
0.887,75,8
0.888,52,8
0.889,74,8
0.889,80,8
0.889,84,8
0.89,72,8
0.893,55,8
0.894,43,8
0.895,65,8
0.895,70,8
0.898,54,8
0.899,31,8
0.899,61,8
0.899,68,8
0.9,38,8
0.901,65,8
0.901,79,8
0.902,72,8
0.903,61,8
0.904,78,8
0.907,57,8
0.908,67,8
0.908,68,8
0.911,60,8
0.911,72,8
0.911,80,8
0.912,56,8
0.913,58,8
0.913,63,8
0.914,42,8
0.916,59,8
0.916,71,8
0.918,59,8
0.925,49,8
0.925,68,8
0.925,71,8
0.928,88,8
0.93,73,8
0.934,51,8
0.937,82,8
0.94,50,8
0.941,52,8
0.947,82,8
0.949,73,8
0.95,49,8
0.951,60,8
0.952,75,8
0.954,76,8
0.954,77,8
0.961,62,8
0.967,75,8
0.969,82,8
0.209,85,7
0.244,70,7
0.247,74,7
0.248,71,7
0.265,64,7
0.274,0,7
0.292,83,7
0.294,78,7
0.299,59,7
0.299,60,7
0.299,74,7
0.303,79,7
0.31,68,7
0.315,64,7
0.316,80,7
0.318,60,7
0.319,85,7
0.33,67,7
0.33,69,7
0.335,70,7
0.337,62,7
0.341,72,7
0.342,63,7
0.344,67,7
0.347,64,7
0.347,81,7
0.351,61,7
0.351,63,7
0.354,60,7
0.357,76,7
0.357,78,7
0.357,79,7
0.357,80,7
0.359,67,7
0.359,85,7
0.361,71,7
0.371,78,7
0.372,27,7
0.372,76,7
0.373,58,7
0.375,79,7
0.378,50,7
0.378,53,7
0.38,62,7
0.382,79,7
0.383,72,7
0.397,68,7
0.397,69,7
0.399,51,7
0.4,83,7
0.401,52,7
0.405,51,7
0.405,54,7
0.405,74,7
0.408,82,7
0.411,55,7
0.415,61,7
0.419,63,7
0.419,82,7
0.42,51,7
0.42,66,7
0.42,73,7
0.421,71,7
0.422,63,7
0.424,75,7
0.426,69,7
0.427,70,7
0.429,56,7
0.43,78,7
0.431,53,7
0.431,66,7
0.434,59,7
0.434,70,7
0.434,87,7
0.437,82,7
0.438,60,7
0.441,81,7
0.444,75,7
0.445,52,7
0.445,69,7
0.447,0,7
0.447,56,7
0.447,75,7
0.447,78,7
0.454,76,7
0.454,88,7
0.459,71,7
0.461,70,7
0.464,59,7
0.464,70,7
0.465,73,7
0.467,68,7
0.469,64,7
0.47,57,7
0.475,44,7
0.475,53,7
0.475,57,7
0.476,49,7
0.476,53,7
0.476,70,7
0.476,71,7
0.476,73,7
0.479,49,7
0.48,55,7
0.48,57,7
0.48,83,7
0.482,79,7
0.483,51,7
0.483,52,7
0.486,52,7
0.487,0,7
0.487,55,7
0.487,75,7
0.488,74,7
0.489,66,7
0.49,75,7
0.492,50,7
0.493,0,7
0.494,52,7
0.494,59,7
0.495,73,7
0.496,73,7
0.498,53,7
0.499,72,7
0.5,74,7
0.501,77,7
0.502,53,7
0.502,67,7
0.504,67,7
0.505,52,7
0.508,59,7
0.513,54,7
0.514,50,7
0.515,77,7
0.516,43,7
0.516,73,7
0.519,77,7
0.52,46,7
0.521,80,7
0.522,69,7
0.523,47,7
0.523,70,7
0.525,26,7
0.525,54,7
0.525,69,7
0.525,73,7
0.526,48,7
0.527,66,7
0.527,71,7
0.528,53,7
0.528,64,7
0.528,69,7
0.53,53,7
0.53,63,7
0.531,59,7
0.533,53,7
0.534,57,7
0.537,47,7
0.537,64,7
0.537,72,7
0.538,0,7
0.538,50,7
0.538,65,7
0.538,66,7
0.538,82,7
0.54,59,7
0.54,64,7
0.542,76,7
0.543,70,7
0.544,72,7
0.545,45,7
0.545,47,7
0.545,77,7
0.546,55,7
0.546,67,7
0.547,53,7
0.547,83,7
0.547,84,7
0.547,88,7
0.548,90,7
0.549,51,7
0.55,44,7
0.55,51,7
0.55,60,7
0.551,67,7
0.551,86,7
0.554,58,7
0.556,47,7
0.559,49,7
0.559,82,7
0.56,47,7
0.561,43,7
0.561,55,7
0.562,54,7
0.562,64,7
0.562,77,7
0.563,53,7
0.563,73,7
0.565,41,7
0.567,69,7
0.567,80,7
0.568,45,7
0.569,42,7
0.569,68,7
0.57,49,7
0.571,50,7
0.572,59,7
0.572,70,7
0.572,75,7
0.573,60,7
0.573,62,7
0.573,79,7
0.576,55,7
0.576,58,7
0.576,77,7
0.579,51,7
0.58,84,7
0.581,55,7
0.582,57,7
0.582,89,7
0.584,53,7
0.584,59,7
0.584,61,7
0.585,51,7
0.585,61,7
0.586,35,7
0.586,37,7
0.586,53,7
0.586,68,7
0.587,63,7
0.587,69,7
0.587,73,7
0.589,50,7
0.59,46,7
0.59,55,7
0.59,66,7
0.59,69,7
0.591,56,7
0.591,73,7
0.592,49,7
0.592,59,7
0.593,61,7
0.594,46,7
0.594,77,7
0.596,54,7
0.597,46,7
0.599,69,7
0.6,58,7
0.6,62,7
0.601,51,7
0.601,54,7
0.601,70,7
0.602,38,7
0.602,41,7
0.602,72,7
0.603,54,7
0.603,87,7
0.604,71,7
0.606,39,7
0.606,52,7
0.606,54,7
0.606,80,7
0.607,56,7
0.609,71,7
0.609,73,7
0.61,67,7
0.612,48,7
0.612,72,7
0.614,58,7
0.615,49,7
0.616,63,7
0.618,39,7
0.618,79,7
0.619,51,7
0.619,80,7
0.619,82,7
0.621,45,7
0.623,42,7
0.623,48,7
0.623,52,7
0.623,57,7
0.623,59,7
0.624,52,7
0.625,44,7
0.627,91,7
0.629,45,7
0.63,34,7
0.631,54,7
0.631,79,7
0.631,85,7
0.632,43,7
0.632,45,7
0.632,70,7
0.633,43,7
0.633,61,7
0.633,62,7
0.635,48,7
0.635,69,7
0.636,51,7
0.637,64,7
0.638,42,7
0.638,45,7
0.64,55,7
0.641,48,7
0.641,80,7
0.642,0,7
0.642,43,7
0.642,71,7
0.643,46,7
0.643,67,7
0.643,84,7
0.644,45,7
0.645,41,7
0.646,50,7
0.648,47,7
0.649,50,7
0.649,70,7
0.651,66,7
0.651,68,7
0.653,55,7
0.654,66,7
0.654,71,7
0.655,49,7
0.656,0,7
0.656,51,7
0.656,61,7
0.657,0,7
0.657,39,7
0.657,62,7
0.657,76,7
0.658,58,7
0.661,82,7
0.663,50,7
0.663,75,7
0.663,85,7
0.666,39,7
0.666,41,7
0.666,61,7
0.666,85,7
0.667,47,7
0.667,56,7
0.669,48,7
0.67,42,7
0.671,41,7
0.672,50,7
0.672,62,7
0.673,54,7
0.674,0,7
0.674,55,7
0.674,56,7
0.674,61,7
0.674,62,7
0.674,63,7
0.676,40,7
0.676,54,7
0.678,39,7
0.678,41,7
0.679,33,7
0.679,44,7
0.679,48,7
0.679,52,7
0.681,48,7
0.682,76,7
0.682,77,7
0.683,78,7
0.685,38,7
0.685,41,7
0.685,62,7
0.686,0,7
0.688,55,7
0.689,43,7
0.689,49,7
0.691,0,7
0.691,54,7
0.692,49,7
0.692,53,7
0.692,57,7
0.692,58,7
0.692,61,7
0.692,84,7
0.692,86,7
0.694,52,7
0.696,6,7
0.697,0,7
0.697,41,7
0.697,60,7
0.697,73,7
0.698,38,7
0.698,74,7
0.698,87,7
0.699,41,7
0.7,68,7
0.7,71,7
0.704,55,7
0.705,26,7
0.705,70,7
0.707,53,7
0.708,36,7
0.708,39,7
0.709,44,7
0.71,47,7
0.71,53,7
0.71,54,7
0.71,76,7
0.71,78,7
0.712,52,7
0.713,83,7
0.714,42,7
0.715,52,7
0.716,39,7
0.716,53,7
0.716,56,7
0.718,57,7
0.719,42,7
0.719,52,7
0.72,48,7
0.72,51,7
0.72,83,7
0.722,46,7
0.722,50,7
0.724,50,7
0.725,39,7
0.725,40,7
0.727,52,7
0.729,40,7
0.729,47,7
0.73,45,7
0.73,50,7
0.734,52,7
0.735,43,7
0.738,44,7
0.738,45,7
0.738,47,7
0.74,48,7
0.74,49,7
0.741,27,7
0.741,39,7
0.741,42,7
0.741,73,7
0.742,38,7
0.742,42,7
0.742,50,7
0.742,51,7
0.743,39,7
0.743,41,7
0.744,36,7
0.745,71,7
0.745,82,7
0.745,88,7
0.746,0,7
0.746,72,7
0.748,73,7
0.749,62,7
0.75,45,7
0.75,47,7
0.751,0,7
0.751,49,7
0.753,36,7
0.754,40,7
0.756,43,7
0.757,61,7
0.758,44,7
0.758,48,7
0.759,51,7
0.76,38,7
0.76,44,7
0.76,46,7
0.76,74,7
0.762,40,7
0.763,42,7
0.764,44,7
0.765,47,7
0.768,0,7
0.772,0,7
0.772,42,7
0.774,0,7
0.774,47,7
0.774,48,7
0.778,0,7
0.778,44,7
0.779,43,7
0.78,56,7
0.781,41,7
0.781,63,7
0.781,68,7
0.782,44,7
0.782,45,7
0.782,46,7
0.783,51,7
0.783,57,7
0.783,58,7
0.784,41,7
0.784,50,7
0.784,55,7
0.785,44,7
0.785,57,7
0.787,52,7
0.789,50,7
0.791,54,7
0.791,56,7
0.792,42,7
0.792,44,7
0.793,47,7
0.794,41,7
0.794,42,7
0.797,41,7
0.798,14,7
0.798,43,7
0.798,82,7
0.799,49,7
0.799,50,7
0.799,53,7
0.8,39,7
0.801,49,7
0.802,44,7
0.803,50,7
0.804,47,7
0.805,47,7
0.805,76,7
0.806,40,7
0.806,45,7
0.807,41,7
0.808,45,7
0.809,0,7
0.809,42,7
0.809,43,7
0.809,77,7
0.81,72,7
0.81,76,7
0.81,77,7
0.811,39,7
0.812,72,7
0.813,52,7
0.814,32,7
0.817,44,7
0.817,52,7
0.817,59,7
0.817,64,7
0.818,64,7
0.819,41,7
0.82,47,7
0.82,51,7
0.821,52,7
0.823,36,7
0.824,50,7
0.824,69,7
0.825,79,7
0.825,89,7
0.826,45,7
